Arguments: ./ctp3 -d 0 -f -a 0 -h 0 -t 100 AAAI-graphs/test06_100_T.graph random uct 50 50 2
info: #nodes=100, #edges=285, degree=9
seed=0
init: #nodes=100, #edges=285, #words-for-nodes=4, #words-for-edges=9
#trials=100: 0(2356.0) 1(4598.0) 2(4871.3) 3(3889.2) 4(3497.6) 5(3870.2) 6(3512.4) 7(3222.9) 8(3595.7) 9(3595.6) 10(3825.5) 11(3875.4) 12(3661.8) 13(3436.4) 14(3328.2) 15(3345.2) 16(3616.4) 17(3745.7) 18(3864.7) 19(3971.6) 20(3967.8) 21(3868.8) 22(4050.0) 23(3954.0) 24(3916.9) 25(4051.9) 26(4070.1) 27(3965.2) 28(3953.7) 29(3870.0) 30(3922.6) 31(3961.0) 32(3981.9) 33(3909.7) 34(3842.0) 35(3872.0) 36(3920.6) 37(3870.3) 38(3857.9) 39(3839.9) 40(3761.2) 41(3721.3) 42(3722.3) 43(3671.4) 44(3714.5) 45(3669.4) 46(3660.9) 47(3641.2) 48(3676.1) 49(3650.4) 50(3600.2) 51(3640.2) 52(3644.3) 53(3591.6) 54(3633.9) 55(3717.1) 56(3764.1) 57(3739.5) 58(3738.2) 59(3777.4) 60(3758.9) 61(3745.5) 62(3728.2) 63(3701.2) 64(3666.8) 65(3760.5) 66(3717.2) 67(3699.7) 68(3673.0) 69(3674.1) 70(3709.7) 71(3707.4) 72(3703.2) 73(3670.7) 74(3648.0) 75(3670.7) 76(3734.0) 77(3700.6) 78(3680.8) 79(3662.0) 80(3726.8) 81(3757.8) 82(3766.7) 83(3736.8) 84(3736.8) 85(3747.8) 86(3759.4) 87(3750.0) 88(3731.6) 89(3704.9) 90(3674.6) 91(3668.1) 92(3676.2) 93(3700.1) 94(3762.7) 95(3726.9) 96(3692.2) 97(3728.7) 98(3731.9) 99(3702.4)
max-branching=256
avg-branching=19.1
cache: #entries=0, #lookups=0, %hit=-nan
  item[0]: #entries=0, #buckets=23, max-bucket-size=0
  item[1]: #entries=0, #buckets=23, max-bucket-size=0
  item[2]: #entries=0, #buckets=23, max-bucket-size=0
  item[3]: #entries=0, #buckets=23, max-bucket-size=0
  item[4]: #entries=0, #buckets=23, max-bucket-size=0
  item[5]: #entries=0, #buckets=23, max-bucket-size=0
  item[6]: #entries=0, #buckets=23, max-bucket-size=0
  item[7]: #entries=0, #buckets=23, max-bucket-size=0
  item[8]: #entries=0, #buckets=23, max-bucket-size=0
  item[9]: #entries=0, #buckets=23, max-bucket-size=0
  item[10]: #entries=0, #buckets=23, max-bucket-size=0
  item[11]: #entries=0, #buckets=23, max-bucket-size=0
  item[12]: #entries=0, #buckets=23, max-bucket-size=0
  item[13]: #entries=0, #buckets=23, max-bucket-size=0
  item[14]: #entries=0, #buckets=23, max-bucket-size=0
  item[15]: #entries=0, #buckets=23, max-bucket-size=0
  item[16]: #entries=0, #buckets=23, max-bucket-size=0
  item[17]: #entries=0, #buckets=23, max-bucket-size=0
  item[18]: #entries=0, #buckets=23, max-bucket-size=0
  item[19]: #entries=0, #buckets=23, max-bucket-size=0
  item[20]: #entries=0, #buckets=23, max-bucket-size=0
  item[21]: #entries=0, #buckets=23, max-bucket-size=0
  item[22]: #entries=0, #buckets=23, max-bucket-size=0
  item[23]: #entries=0, #buckets=23, max-bucket-size=0
  item[24]: #entries=0, #buckets=23, max-bucket-size=0
  item[25]: #entries=0, #buckets=23, max-bucket-size=0
  item[26]: #entries=0, #buckets=23, max-bucket-size=0
  item[27]: #entries=0, #buckets=23, max-bucket-size=0
  item[28]: #entries=0, #buckets=23, max-bucket-size=0
  item[29]: #entries=0, #buckets=23, max-bucket-size=0
  item[30]: #entries=0, #buckets=23, max-bucket-size=0
  item[31]: #entries=0, #buckets=23, max-bucket-size=0
  item[32]: #entries=0, #buckets=23, max-bucket-size=0
  item[33]: #entries=0, #buckets=23, max-bucket-size=0
  item[34]: #entries=0, #buckets=23, max-bucket-size=0
  item[35]: #entries=0, #buckets=23, max-bucket-size=0
  item[36]: #entries=0, #buckets=23, max-bucket-size=0
  item[37]: #entries=0, #buckets=23, max-bucket-size=0
  item[38]: #entries=0, #buckets=23, max-bucket-size=0
  item[39]: #entries=0, #buckets=23, max-bucket-size=0
  item[40]: #entries=0, #buckets=23, max-bucket-size=0
  item[41]: #entries=0, #buckets=23, max-bucket-size=0
  item[42]: #entries=0, #buckets=23, max-bucket-size=0
  item[43]: #entries=0, #buckets=23, max-bucket-size=0
  item[44]: #entries=0, #buckets=23, max-bucket-size=0
  item[45]: #entries=0, #buckets=23, max-bucket-size=0
  item[46]: #entries=0, #buckets=23, max-bucket-size=0
  item[47]: #entries=0, #buckets=23, max-bucket-size=0
  item[48]: #entries=0, #buckets=23, max-bucket-size=0
  item[49]: #entries=0, #buckets=23, max-bucket-size=0
  item[50]: #entries=0, #buckets=23, max-bucket-size=0
  item[51]: #entries=0, #buckets=23, max-bucket-size=0
  item[52]: #entries=0, #buckets=23, max-bucket-size=0
  item[53]: #entries=0, #buckets=23, max-bucket-size=0
  item[54]: #entries=0, #buckets=23, max-bucket-size=0
  item[55]: #entries=0, #buckets=23, max-bucket-size=0
  item[56]: #entries=0, #buckets=23, max-bucket-size=0
  item[57]: #entries=0, #buckets=23, max-bucket-size=0
  item[58]: #entries=0, #buckets=23, max-bucket-size=0
  item[59]: #entries=0, #buckets=23, max-bucket-size=0
  item[60]: #entries=0, #buckets=23, max-bucket-size=0
  item[61]: #entries=0, #buckets=23, max-bucket-size=0
  item[62]: #entries=0, #buckets=23, max-bucket-size=0
  item[63]: #entries=0, #buckets=23, max-bucket-size=0
  item[64]: #entries=0, #buckets=23, max-bucket-size=0
  item[65]: #entries=0, #buckets=23, max-bucket-size=0
  item[66]: #entries=0, #buckets=23, max-bucket-size=0
  item[67]: #entries=0, #buckets=23, max-bucket-size=0
  item[68]: #entries=0, #buckets=23, max-bucket-size=0
  item[69]: #entries=0, #buckets=23, max-bucket-size=0
  item[70]: #entries=0, #buckets=23, max-bucket-size=0
  item[71]: #entries=0, #buckets=23, max-bucket-size=0
  item[72]: #entries=0, #buckets=23, max-bucket-size=0
  item[73]: #entries=0, #buckets=23, max-bucket-size=0
  item[74]: #entries=0, #buckets=23, max-bucket-size=0
  item[75]: #entries=0, #buckets=23, max-bucket-size=0
  item[76]: #entries=0, #buckets=23, max-bucket-size=0
  item[77]: #entries=0, #buckets=23, max-bucket-size=0
  item[78]: #entries=0, #buckets=23, max-bucket-size=0
  item[79]: #entries=0, #buckets=23, max-bucket-size=0
  item[80]: #entries=0, #buckets=23, max-bucket-size=0
  item[81]: #entries=0, #buckets=23, max-bucket-size=0
  item[82]: #entries=0, #buckets=23, max-bucket-size=0
  item[83]: #entries=0, #buckets=23, max-bucket-size=0
  item[84]: #entries=0, #buckets=23, max-bucket-size=0
  item[85]: #entries=0, #buckets=23, max-bucket-size=0
  item[86]: #entries=0, #buckets=23, max-bucket-size=0
  item[87]: #entries=0, #buckets=23, max-bucket-size=0
  item[88]: #entries=0, #buckets=23, max-bucket-size=0
  item[89]: #entries=0, #buckets=23, max-bucket-size=0
  item[90]: #entries=0, #buckets=23, max-bucket-size=0
  item[91]: #entries=0, #buckets=23, max-bucket-size=0
  item[92]: #entries=0, #buckets=23, max-bucket-size=0
  item[93]: #entries=0, #buckets=23, max-bucket-size=0
  item[94]: #entries=0, #buckets=23, max-bucket-size=0
  item[95]: #entries=0, #buckets=23, max-bucket-size=0
  item[96]: #entries=0, #buckets=23, max-bucket-size=0
  item[97]: #entries=0, #buckets=23, max-bucket-size=0
  item[98]: #entries=0, #buckets=23, max-bucket-size=0
  item[99]: #entries=0, #buckets=23, max-bucket-size=0
uct(random,width=50,depth=50,par=2)= 3702.43994 233.89034 ( 94.56 secs 4506 decisions)
stats: policy=uct(width=50,horizon=50,par=2,random-ties=false)
stats: decisions=4506
stats: policy=random()
stats: decisions=8749366
